id,Indicator,Facility Type,Total No. of Facilities #,Facilities reporting nil performance - Numbers*,Details of Maximum and Minimum Performing facilities - Performance,Details of Maximum and Minimum Performing facilities - Value Reported,Details of Maximum and Minimum Performing facilities - Sub-district,Details of Maximum and Minimum Performing facilities - Facility
0,Deliveries conducted at facility,DH,1,0,Maximum,868,Raisen,RAISEN
1,Deliveries conducted at facility,DH,1,0,Minimum,868,Raisen,RAISEN
2,Deliveries conducted at facility,SDH,2,0,Maximum,479,Gairatganj,CHC GAIRATGANJ
3,Deliveries conducted at facility,SDH,2,0,Minimum,327,Begamganj,CH Begumganj
4,Deliveries conducted at facility,CHC,6,0,Maximum,479,Gairatganj,CHC GAIRATGANJ
5,Deliveries conducted at facility,CHC,6,0,Minimum,100,Raisen,CHC sanchi
6,Deliveries conducted at facility,PHC,22,8,Maximum,263,Obedullaganj,CHC Obaidullaganj
7,Deliveries conducted at facility,PHC,22,8,Minimum,14,Baraily,utiya kala
8,Deliveries conducted at facility,SC,185,179,Maximum,70,Raisen,kharbai
9,Deliveries conducted at facility,SC,185,179,Minimum,4,Silwani,SHC Searmau
10,C -Section deliveries at facility,DH,1,0,Maximum,152,Raisen,RAISEN
11,C -Section deliveries at facility,DH,1,0,Minimum,152,Raisen,RAISEN
12,C -Section deliveries at facility,CHC,6,6,Maximum,19,Obedullaganj,CHC Mandideep
13,C -Section deliveries at facility,CHC,6,6,Minimum,19,Obedullaganj,CHC Mandideep
14,IPD Attendance,DH,1,0,Maximum,5045,Raisen,RAISEN
15,IPD Attendance,DH,1,0,Minimum,5045,Raisen,RAISEN
16,IPD Attendance,SDH,2,0,Maximum,736,Begamganj,CH Begumganj
17,IPD Attendance,SDH,2,0,Minimum,545,Gairatganj,CHC GAIRATGANJ
18,IPD Attendance,CHC,6,0,Maximum,3598,Baraily,CHC Bareli
19,IPD Attendance,CHC,6,0,Minimum,69,Baraily,CHC Badi
20,IPD Attendance,PHC,22,8,Maximum,717,Obedullaganj,CHC Obaidullaganj
21,IPD Attendance,PHC,22,8,Minimum,9,Baraily,utiya kala
22,OPD attendance (All),DH,1,0,Maximum,65145,Raisen,RAISEN
23,OPD attendance (All),DH,1,0,Minimum,65145,Raisen,RAISEN
24,OPD attendance (All),SDH,2,0,Maximum,25074,Begamganj,CH Begumganj
